Binance,"₽2,327,162,262,078",https://coinmarketcap.com/ru/exchanges/binance/

Coinbase Pro,"₽236,565,211,921",https://coinmarketcap.com/ru/exchanges/coinbase-pro/

Kraken,"₽107,283,313,706",https://coinmarketcap.com/ru/exchanges/kraken/

Bitfinex,"₽117,666,120,504",https://coinmarketcap.com/ru/exchanges/bitfinex/

KuCoin,"₽73,442,445,283",https://coinmarketcap.com/ru/exchanges/kucoin/

Bithumb,"₽169,088,124,542",https://coinmarketcap.com/ru/exchanges/bithumb/

Huobi Global,"₽604,818,610,293",https://coinmarketcap.com/ru/exchanges/huobi-global/

Bitstamp,"₽56,132,690,724",https://coinmarketcap.com/ru/exchanges/bitstamp/

Coinone,"₽47,000,640,907",https://coinmarketcap.com/ru/exchanges/coinone/

Binance.US,"₽51,580,064,779",https://coinmarketcap.com/ru/exchanges/binance-us/

Bittrex,"₽19,069,143,193",https://coinmarketcap.com/ru/exchanges/bittrex/

Poloniex,"₽16,740,660,615",https://coinmarketcap.com/ru/exchanges/poloniex/

Gemini,"₽19,583,727,088",https://coinmarketcap.com/ru/exchanges/gemini/

bitFlyer,"₽40,223,759,346",https://coinmarketcap.com/ru/exchanges/bitflyer/

Liquid,"₽22,349,065,962",https://coinmarketcap.com/ru/exchanges/liquid/

Coincheck,"₽16,693,887,931",https://coinmarketcap.com/ru/exchanges/coincheck/

OKEx,"₽472,793,699,895",https://coinmarketcap.com/ru/exchanges/okex/

Korbit,"₽3,656,129,554",https://coinmarketcap.com/ru/exchanges/korbit/

Zaif,"₽2,754,054,079",https://coinmarketcap.com/ru/exchanges/zaif/

Gate.io,"₽36,231,888,453",https://coinmarketcap.com/ru/exchanges/gate-io/

Crypto.com Exchange,"₽16,543,750,430",https://coinmarketcap.com/ru/exchanges/crypto-com-exchange/

BitMax,"₽25,563,419,573",https://coinmarketcap.com/ru/exchanges/bitmax/

Coinlist Pro,"₽588,559,294",https://coinmarketcap.com/ru/exchanges/coinlist-pro/

Huobi Korea,"₽7,062,236,091",https://coinmarketcap.com/ru/exchanges/huobi-korea/

Indodax,"₽5,151,703,040",https://coinmarketcap.com/ru/exchanges/indodax/

ProBit Exchange,"₽20,519,054,436",https://coinmarketcap.com/ru/exchanges/probit-exchange/

eToroX,"₽7,297,728,739",https://coinmarketcap.com/ru/exchanges/etorox/

WazirX,"₽5,607,520,389",https://coinmarketcap.com/ru/exchanges/wazirx/

CoinDCX,"₽1,691,160,671",https://coinmarketcap.com/ru/exchanges/coindcx/

Luno,"₽3,708,512,053",https://coinmarketcap.com/ru/exchanges/luno/

OKCoin,"₽6,130,681,486",https://coinmarketcap.com/ru/exchanges/okcoin/

EXMO,"₽4,460,125,953",https://coinmarketcap.com/ru/exchanges/exmo/

itBit,"₽2,713,737,033",https://coinmarketcap.com/ru/exchanges/itbit/

BigONE,"₽49,427,911,370",https://coinmarketcap.com/ru/exchanges/bigone/

Upbit,"₽610,754,692,273",https://coinmarketcap.com/ru/exchanges/upbit/

Bithumb Global,"₽15,327,146,615",https://coinmarketcap.com/ru/exchanges/bithumb-global/

OKEx Korea,"₽2,618,630,310",https://coinmarketcap.com/ru/exchanges/okex-korea/

Currency.com,"₽2,379,213,179",https://coinmarketcap.com/ru/exchanges/currency-com/

BtcTurk | Pro,"₽26,356,163,394",https://coinmarketcap.com/ru/exchanges/btcturk-pro/

Bitvavo,"₽25,504,074,296",https://coinmarketcap.com/ru/exchanges/bitvavo/

Paribu,"₽92,347,899,042",https://coinmarketcap.com/ru/exchanges/paribu/

Bitbank,"₽11,139,270,796",https://coinmarketcap.com/ru/exchanges/bitbank/

CoinEx,"₽15,007,970,691",https://coinmarketcap.com/ru/exchanges/coinex/

Huobi Indonesia,"₽108,195,631",https://coinmarketcap.com/ru/exchanges/huobi-indonesia/

Coinbit,"₽67,351,361,641",https://coinmarketcap.com/ru/exchanges/coinbit/

Coinfloor,"₽415,026,367",https://coinmarketcap.com/ru/exchanges/coinfloor/

BitWell,"₽6,348,593,285",https://coinmarketcap.com/ru/exchanges/bitwell/

XT,"₽92,693,766,138",https://coinmarketcap.com/ru/exchanges/xt/

GOPAX,"₽4,701,017,674",https://coinmarketcap.com/ru/exchanges/gopax/

B2BX,"₽1,797,103,277",https://coinmarketcap.com/ru/exchanges/b2bx/

Rekeningku.com,"₽2,455,038,161",https://coinmarketcap.com/ru/exchanges/rekeningku-com/

AAX,"₽2,748,174,174",https://coinmarketcap.com/ru/exchanges/aax/

Mercado Bitcoin,"₽2,271,255,252",https://coinmarketcap.com/ru/exchanges/mercado-bitcoin/

Binance JEX,"₽119,725,023,061",https://coinmarketcap.com/ru/exchanges/binance-jex/

Serum Swap,"₽453,401,490",https://coinmarketcap.com/ru/exchanges/serum-swap/

Bitso,"₽1,618,139,279",https://coinmarketcap.com/ru/exchanges/bitso/

ZebPay,"₽1,309,755,469",https://coinmarketcap.com/ru/exchanges/zebpay/

CoinFLEX,"₽4,785,285,126",https://coinmarketcap.com/ru/exchanges/coinflex/

CEX.IO,"₽2,086,744,157",https://coinmarketcap.com/ru/exchanges/cex-io/

Bitfront,"₽43,692,031,950",https://coinmarketcap.com/ru/exchanges/bitfront/

HitBTC,"₽200,745,665,791",https://coinmarketcap.com/ru/exchanges/hitbtc/

FOBLGATE,"₽24,774,473,661",https://coinmarketcap.com/ru/exchanges/foblgate/

MAX Exchange,"₽1,523,463,073",https://coinmarketcap.com/ru/exchanges/max-exchange/

CoinZoom,"₽772,733,164",https://coinmarketcap.com/ru/exchanges/coinzoom/

BTC Markets,"₽2,069,710,448",https://coinmarketcap.com/ru/exchanges/btc-markets/

Coinsbit,"₽36,914,696,505",https://coinmarketcap.com/ru/exchanges/coinsbit/

Bitbns,"₽1,535,589,738",https://coinmarketcap.com/ru/exchanges/bitbns/

WhiteBIT,"₽64,429,295,735",https://coinmarketcap.com/ru/exchanges/whitebit/

Felixo,"₽1,756,337,476",https://coinmarketcap.com/ru/exchanges/felixo/

Thodex,"₽2,601,845,404",https://coinmarketcap.com/ru/exchanges/thodex/

DigiFinex,"₽111,521,074,151",https://coinmarketcap.com/ru/exchanges/digifinex/

LATOKEN,"₽31,324,885,821",https://coinmarketcap.com/ru/exchanges/latoken/

Bitpanda Pro,"₽1,044,451,957",https://coinmarketcap.com/ru/exchanges/bitpanda-pro/

CoinJar,"₽1,798,684,009",https://coinmarketcap.com/ru/exchanges/coinjar/

Dex-Trade,"₽2,085,221,538",https://coinmarketcap.com/ru/exchanges/dex-trade/

Alterdice,"₽4,622,675,278",https://coinmarketcap.com/ru/exchanges/alterdice/

Independent Reserve,"₽1,542,524,970",https://coinmarketcap.com/ru/exchanges/independent-reserve/

KickEX,"₽1,628,858,085",https://coinmarketcap.com/ru/exchanges/kickex/

Paritex,"₽35,986,472,074",https://coinmarketcap.com/ru/exchanges/paritex/

Bitrue,"₽62,714,130,309",https://coinmarketcap.com/ru/exchanges/bitrue/

NovaDAX,"₽640,504,535",https://coinmarketcap.com/ru/exchanges/novadax/

BITEXLIVE,"₽2,251,594,028",https://coinmarketcap.com/ru/exchanges/bitexlive/

Zipmex,"₽2,689,001,300",https://coinmarketcap.com/ru/exchanges/zipmex/

ExMarkets,"₽18,910,425,391",https://coinmarketcap.com/ru/exchanges/exmarkets/

MXC.COM,"₽74,428,078,420",https://coinmarketcap.com/ru/exchanges/mxc/

CrossTower,"₽353,963,893",https://coinmarketcap.com/ru/exchanges/crosstower/

Cat.Ex,"₽15,758,893,241",https://coinmarketcap.com/ru/exchanges/catex/

Finexbox,"₽12,965,782,535",https://coinmarketcap.com/ru/exchanges/finexbox/

